"Name","Short description","Website","LinkedIn","Targeted industries","Product type","Highlighted","Robot or automated system type","Hardware company type","Software type","Accessory type","Human augmentation device type","Affiliations"
"1X","Humanoids for everyday life.","https://www.1x.tech/","https://www.linkedin.com/company/1x-technologies/","General-purpose robotics","Robot or automated system","No","Humanoid robot","","","","",""
"6 River Systems","Warehouse robots.","https://6river.com/","https://www.linkedin.com/company/6-river-systems/","Warehousing and storage","Robot or automated system","Yes","Mobile robot – Wheeled – Indoor","","","","",""
"Acceleration Robotics","Custom and productized robotic processing units with a focus on ROS.","https://accelerationrobotics.com/","https://www.linkedin.com/company/accelerationrobotics/","Robotics development","Hardware component,On-demand hardware component development","Yes","","","","","",""
"Adagy Robotics","API that enables remote operators to rescue robots when they fail.","https://www.adagyrobotics.com/","https://www.linkedin.com/company/adagy-robotics/","Robotics management","Software","No","","","","","",""
"Addverb","Robotics for warehouse automation.","https://addverb.com/","https://www.linkedin.com/company/addverb/","Material handling,Warehousing and storage","Robot or automated system","No","Mobile manipulator,Mobile robot – Railed,Mobile robot – Wheeled – Indoor,Modular or standardized storage and retrieval system","","","","",""
"Advanced Construction Robotics","Rebar tying robots.","https://www.constructionrobots.com/","https://www.linkedin.com/company/advanced-construction-construction-inc/","Construction","Robot or automated system","No","Cartesian robot","","","","",""
"Advanced Navigation","Navigation sensors for robotics.","https://www.advancednavigation.com/","https://www.linkedin.com/company/advanced-navigation/","Robotics development","Hardware component,Robot or automated system","No","Underwater drone","","","","",""
"Advex AI","Software for producing computer vision models.","https://www.advex.ai/","https://www.linkedin.com/company/advex-ai/","Manufacturing,Robotics development","Software","Yes","","","","","",""
"Aerodome","Drones and sensors for for public safety.","https://www.aerodome.com/","https://www.linkedin.com/company/aerodomeus/","Safety,Security","Hardware component,Robot accessory,Robot or automated system","No","Aerial drone – Multirotor","","","","",""
"AeroVironment","Autonomous aerial and ground vehicles, controllers. ","https://www.avinc.com/","https://www.linkedin.com/company/aerovironment/","Defense","Hardware component,Robot or automated system","No","Aerial drone – Fixed-wing,Aerial drone – Multirotor,Aerial drone – Single-rotor,Aerial drone – VTOL,Mobile manipulator,Mobile robot – Tracked,Robotic arm – Articulated","","","","",""
"Aescape","Robot-powered massage service.","https://www.aescape.com/","https://www.linkedin.com/company/aescape/","Wellness","Robot-powered service","No","Robotic arm – Articulated","","","","",""
"Aethon","Autonomous mobile robots.","https://aethon.com/","https://www.linkedin.com/company/aethon/","Healthcare,Hospitality","Robot or automated system","No","Mobile robot – Wheeled – Indoor","","","","",""
"Agile Robots","Robotic arms with intuitive programming and control.","https://www.agile-robots.com/en/","https://www.linkedin.com/company/agile-robots-ag/","Machine tending,Manufacturing,Material handling,Robotics development","Robot or automated system","Yes","Robotic arm – Articulated","","","","",""
"AgileX Robotics","Array of high quality robotic mobile platforms and robotic arm.","https://global.agilex.ai/","https://www.linkedin.com/company/agilexrobotics/","Manufacturing,Research,Robotics development,Warehousing and storage","Robot or automated system","Yes","Mobile robot – Tracked,Mobile robot – Wheeled – Indoor,Mobile robot – Wheeled – Off-road,Mobile robot – Wheeled – Outdoor,Robotic arm – Articulated","","","","",""
"Agility Robotics","Humanoid robot.","https://agilityrobotics.com/","https://www.linkedin.com/company/agilityrobotics/","Manufacturing,Warehousing and storage","Robot or automated system","No","Humanoid robot","","","","",""
"Agtonomy","Software and control system for autonomous farming.","https://www.agtonomy.com/","https://www.linkedin.com/company/agtonomy/","Agriculture and farming","Autonomous control system,Software","No","Autonomous vehicle – Off-road","","","","",""
